change rwgt_dir rwgt
launch --rwgt_name=rw0000
launch --rwgt_name=rw0625
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 1
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 1
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0626
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 1
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 1
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0627
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 1
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 1
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0628
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 1
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 1
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0629
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 1
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 1
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0630
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 1
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 1
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0631
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 1
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 1
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0632
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 1
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 1
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0633
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 1
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 1
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0634
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 1
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 1
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0635
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 1
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 1
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0636
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 1
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 1
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0637
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 1
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 1
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0638
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 1
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 1
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0639
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 1
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 1
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0640
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 1
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 1
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0641
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 1
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 1
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0642
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 1
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 1
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0643
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 1
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 1
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0644
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 1
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 1
set SMEFT 107 0
launch --rwgt_name=rw0645
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 1
set SMEFT 9 0
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 1
launch --rwgt_name=rw0646
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 1
set SMEFT 13 1
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0647
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 1
set SMEFT 13 0
set SMEFT 21 1
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0648
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 1
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 1
set SMEFT 25 0
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0649
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 1
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 1
set SMEFT 26 0
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
launch --rwgt_name=rw0650
set SMEFTcpv 1 0
set SMEFTcpv 3 0
set SMEFTcpv 4 0
set SMEFTcpv 5 0
set SMEFTcpv 6 0
set SMEFTcpv 14 0
set SMEFTcpv 16 0
set SMEFTcpv 18 0
set SMEFTcpv 22 0
set SMEFT 1 0
set SMEFT 4 0
set SMEFT 5 0
set SMEFT 6 0
set SMEFT 7 0
set SMEFT 8 0
set SMEFT 9 1
set SMEFT 13 0
set SMEFT 21 0
set SMEFT 23 0
set SMEFT 25 0
set SMEFT 26 1
set SMEFT 27 0
set SMEFT 28 0
set SMEFT 29 0
set SMEFT 30 0
set SMEFT 32 0
set SMEFT 33 0
set SMEFT 40 0
set SMEFT 41 0
set SMEFT 42 0
set SMEFT 43 0
set SMEFT 54 0
set SMEFT 55 0
set SMEFT 59 0
set SMEFT 63 0
set SMEFT 67 0
set SMEFT 69 0
set SMEFT 76 0
set SMEFT 77 0
set SMEFT 78 0
set SMEFT 79 0
set SMEFT 103 0
set SMEFT 104 0
set SMEFT 105 0
set SMEFT 107 0
